店舗名,ステータス,別名・表記揺れメモ,取材回数,投稿1_URL,投稿1_日付,投稿1_リーチ,投稿2_URL,投稿2_日付,投稿2_リーチ,投稿3_URL,投稿3_日付,投稿3_リーチ,住所(要追加),エリア(要追加),緯度(要追加),経度(要追加),主ジャンル(要追加),サブジャンル(要追加),シーンタグ(要追加),個室人数(要追加),最大人数(要追加),予算_昼(要追加),予算_夜(要追加),営業時間(要追加),定休日(要追加),きたごはんポイント(要追加),個室(あり/なし),喫煙(禁煙/喫煙可/分煙),FAQ_子供入店,FAQ_20歳未満入店,FAQ_個室タイプ,FAQ_車椅子対応,FAQ_ベビーカー,FAQ_ペット同伴,FAQ_駐車場,FAQ_予約方法,FAQ_飲み放題,FAQ_テイクアウト,FAQ_キャッシュレス,FAQ_補足メモ,再生数_最大,Google評価,Google口コミ数
シーシャカフェ&バー musch 札幌すすきの店（1号店）,営業中,,6,https://www.instagram.com/reel/DD890VIPzEP,,,https://www.instagram.com/p/C_pn1HuJpHq,,,https://www.instagram.com/reel/DKT7A-DRy84/,2025-05-31,,札幌市中央区南5条西2丁目2 サイバーシティビル B1F,すすきの,43.054,141.3552,バー,シーシャ・夜カフェ,"デート向け,夜カフェ,深夜営業,シーシャ",,30,,3500,"平日15:00-翌5:00, 土日祝13:00-翌5:00",なし,ドームシート完備のシーシャカフェ＆バー,あり（ドームシート等）,喫煙可（シーシャ店）,,,ベッド席×個室、カップルソファ,,,,,,,,,シーシャあり、暖炉あり,64044,4.8,722
増毛の食堂 南ん家 札幌店,営業中,,3,https://www.instagram.com/p/C9e3VDGyGRt,,,https://www.instagram.com/p/C_LNCHzy5GA,,,https://www.instagram.com/reel/DNNX-DxTpr1/,2025-08-11,,札幌市中央区南3条西3丁目 TM-24 BUILDING B1F,すすきの,43.0568,141.3535,和食,海鮮丼・郷土料理,"ランチ,1人OK,日曜営業,海鮮",,40,1800,4500,"11:00-14:00, 17:00-22:30",年末年始のみ,増毛産直送の海鮮丼が映える食堂,なし,禁煙,,,,,,,,,,,,,198901,4.5,203
美食個室・隠れ家和食居酒屋 彩屋〜Irodoriya〜 札幌駅前店,営業中,,2,https://www.instagram.com/p/C2937anRgQI,,,https://www.instagram.com/p/C8mDf2mRy5w,,,,,,札幌市中央区北4条西5-1 アスティ45ビル B1F,札幌駅,43.0651,141.35,居酒屋,和食・隠れ家,"個室あり,接待,デート向け,大人数OK,隠れ家",,80,,5500,16:00-23:00 LO22:30,要確認,札幌駅3分！完全個室多数の和食居酒屋,あり（完全個室多数）,要確認,,,,,,,,,,,,,50606,4.1,767
鶏白湯ラーメン 白鶏舎,営業中,,2,https://www.instagram.com/reel/DDT7dFtv8AD,,,https://www.instagram.com/reel/DHF-50jPTf0,,,,,,札幌市北区北8条西4丁目 ブランシャールBLD 1F（北8条店）/ 中央区北8条西15丁目28-176（桑園店）,札幌駅・桑園,43.0708,141.347,ラーメン,鶏白湯ラーメン,"ランチ,1人OK,昼のみ",,20,1200,,11:00-15:00 LO14:30,要確認,焼鳥屋が本気で作る鶏白湯ラーメン,なし,禁煙,,,,,,,,,,,,,117020,4.1,42
&...中ノ沢BASE（ナカノサワベース）,営業中,,1,https://www.instagram.com/p/C-U9VYJy1sm,,,,,,,,,北海道札幌市南区中ノ沢1812-1579,南区中ノ沢,42.971,141.273,その他,キャンプ場・テントサウナ・BBQ,"アウトドア,BBQ,サウナ",,50,3000,,10:00-18:00,無休,テントサウナとBBQが楽しめるキャンプ場,—,—,,,,,,,,,,,,,46084,4.5,22
42BAR（フォーティートゥーバー）,営業中,,1,https://www.instagram.com/reel/DGFsfDeNbO2,,,,,,,,,札幌市中央区南4条西2丁目11-7 TOMORUビル10F,すすきの,43.0555,141.3548,バー,ダイニングバー,"二次会,貸切,デート向け,結婚式2次会",,80,,4500,"月-木日祝 18:00-翌2:00, 金土祝前 18:00-翌4:00",なし,結婚式2次会も対応のすすきのバー,貸切可,要確認,,,,,,,,,,,,,53926,4.4,130
BAR & GRILL Splish,営業中,,1,https://www.instagram.com/reel/DE9iXz_t0kN,,,,,,,,,北海道札幌市中央区南四条西4-1-1 SAPPORO STREAM HOTEL,すすきの,,,バー,,,,,1000,,11:30 - 14:00　18:00 - 22:00,無し,,あり,,,,,,,,,,,,,,84743,3.9,50
BAR Apple Lodge（アップルロッヂ）,営業中,,1,https://www.instagram.com/p/C5vXWrjROpQ,,,,,,,,,北海道札幌市豊平区平岸2条5丁目1-6,平岸,43.024,141.368,バー,オーセンティックバー・蔵,"デート向け,1人OK,大正ロマン",,15,,3500,月-土 17:30-23:00 LO22:30,日祝,大正ロマンの蔵で楽しむ平岸のバー,なし,要確認,,,,,,,,,,,,,62311,4.6,38
MUSICBAR SIDE:K SAPPORO,営業中,,1,https://www.instagram.com/p/C-m5eyay1Ku,,,,,,,,,〒064-0805 北海道札幌市中央区南5条西4丁目4-2 第20桂和ビル B1F,すすきの,43.0542,141.3522,バー,K-POPミュージックバー,"深夜営業,K-POP,DJイベント",,40,,3500,21:00-翌5:00,要確認,K-POPとK-HIPHOPのミュージックバー,要確認,要確認,,,,,,,,,,,,,51612,4.9,594
KAMAKURAチキンBBQ（ニセコ・昆布駅）,営業中,,1,https://www.instagram.com/p/C6i5EHeRZFU,,,,,,,,,北海道虻田郡ニセコ町（昆布駅エリア）,ニセコ（札幌外）,42.84,140.685,洋食,BBQ・道産チキン,"BBQ,アウトドア,デート向け,家族向け",,40,3500,4500,月木-日 10:30-20:00,火・水,道産伊達鶏を炭火で焼くニセコBBQ,—,—,,,,,,,,,,,,,223640,4.5,138
K.L.I.M（クリム）すすきの店,営業中,,1,https://www.instagram.com/p/C3KYFqLRtoE,,,,,,,,,札幌市中央区南6条西5丁目1-3,すすきの,43.053,141.351,カフェ,アイスクリーム・夜カフェ,"夜カフェ,デート向け,1人OK,深夜営業",,20,,1800,"月火木金土 19:00-翌2:30, 水日 19:00-翌2:00",無休,深夜まで営業するアイス系夜カフェ,なし,要確認,,,,,,,,,,,,,46816,4.2,250
THE CHEATDAY SAPPORO（ザ チートデイ 札幌）,営業中,,1,https://www.instagram.com/reel/DDoijQevAIX,,,,,,,,,北海道札幌市中央区南3条西1丁目9-22 フロンティア札幌ビル 2F,南3条・狸小路,43.0573,141.3565,洋食,ハンバーガー・ダイニングバー,"ランチ,1人OK,デート向け,夜遅め",,30,1800,3500,12:00-23:00 LO22:00 (月日12:00-22:00),火曜,アンガス牛のジャンクバーガーと樽生ハイネケン,なし,要確認,,,,,,,,,,,,,373485,4.4,73
THE MEAT SHOP（ザ・ミートショップ）大通,営業中,,1,https://www.instagram.com/p/C6_L7QOxgQ_,,,,,,,,,〒060-0001 北海道札幌市中央区北1条西3-3-24 札幌中央ビル5F,大通,43.06,141.355,洋食,熟成肉・ステーキ,"ランチ,デート向け,接待,熟成肉",,40,2000,6000,"11:30-15:00 LO14:30, 17:00-22:30 LO21:30",火曜,道産和牛の熟成カタマリ肉専門店,要確認,禁煙,,,,,,,,,,,,,680013,4.3,594
artlacze（アートラチェ）,営業中,,1,https://www.instagram.com/p/C6a8orWxuuO,,,,,,,,,札幌市内（要確認）,要確認,43.057,141.354,その他,要確認,要確認,,,500,,要確認,要確認,店舗情報要確認（検索ヒットなし）,要確認,要確認,,,,,,,,,,,,,65911,4.6,1134
咖喱と酒場 CYK（シーワイケー）すすきの店,営業中,,1,https://www.instagram.com/reel/DFhkoNYMOwx,,,,,,,,,札幌市中央区南5条西5 ジャパンランドビル5F,すすきの,43.054,141.3505,カフェ,無水カレー・ダイニングバー,"1人OK,深夜営業,スポーツ観戦",,17,,3000,17:00-翌2:00,要確認,パキスタン無水チキンカレー酒場,なし,要確認,,,,,,,,,,,,,84782,4,32
シーシャカフェ&バー musch 札幌すすきの中央店（2号店）,営業中,,2,https://www.instagram.com/reel/DGh-L5gg3Im,,,https://www.instagram.com/reel/DTFT0lij2rU/,2026-01-04,,,,,札幌市中央区南5条西5丁目9-1 ジャパンランドビル 3F,すすきの,43.054,141.3505,バー,シーシャ・夜カフェ,"夜カフェ,デート向け,深夜営業,シーシャ,隠れ家",,30,2000,3500,"平日15:00-翌5:00, 土日祝13:00-翌6:00",なし,ドームシート完備の隠れ家シーシャ2号店,あり（ドームシート）,喫煙可（シーシャ店）,,,,,,,,,,,,,130439,4.8,722
うなぎ屋おのぎ 札幌本店,営業中,,1,https://www.instagram.com/p/C3XhjMYxMDi,,69647,,,,,,,北海道札幌市白石区東札幌2条5-8-14,白石・東札幌,43.0524,141.3924,和食,うなぎ,"デート向け,1人OK,接待",,22,3000,5000,"11:00-14:00, 17:00-20:00",要確認,二ホンウナギを手頃に味わえる本格うなぎ専門店,なし,禁煙,,,,,,,,,,,,,85986,4.4,692
割烹 おい河,営業中,,1,https://www.instagram.com/p/DAVe1kEyVEM,,,,,,,,,札幌市中央区南5条西3丁目1-4 第11グリーンビル4F,すすきの,43.054,141.3535,和食,日本料理・割烹,"接待,デート向け,カウンター,完全予約制",,15,,10000,18:00-23:00,不定休,完全予約制の四季彩る割烹おい河,あり（完全予約制）,禁煙,,,,,,,,,,,,,48449,4.7,59
かにじぇんぬ（要確認）,営業中,,1,https://www.instagram.com/p/C-AUNeISu21,,,,,,,,,札幌市内（要確認）,要確認,43.0556,141.353,和食,カニ料理・要確認,要確認,,,,5000,要確認,要確認,カニ料理店（情報要確認）,要確認,要確認,,,,,,,,,,,,,75178,4.5,33
かふぇ あまや（要確認）,営業中,,1,https://www.instagram.com/p/C_F4SlvSouX,,,,,,,,,札幌市内（要確認）,要確認,43.057,141.354,カフェ,カフェ・要確認,"カフェ,1人OK",,,1000,,要確認,要確認,カフェ（情報要確認）,要確認,要確認,,,,,,,,,,,,,64078,4.2,47
札幌ザンギ本舗 すすきの店,営業中,,1,https://www.instagram.com/p/C5Ih_wFRyMq,,,,,,,,,北海道札幌市中央区南6条西4丁目 G4ビル 1F,すすきの,43.0538,141.3522,居酒屋,ザンギ・揚げ物,"ランチ,1人OK,コスパ,テイクアウト",,60,900,1500,"月水-金祝前 16:00-22:30, 土日祝 11:00-22:30",火曜,揚げたてザンギとレモンサワーの専門店,なし,要確認,,,,,,,,,,,,,1207667,4.5,2021
北海道海鮮居酒屋 さぶろう 別邸,営業中,,1,https://www.instagram.com/p/C5njZz9x0jY,,,,,,,,,札幌市中央区（すすきの駅/大通駅徒歩3分）,すすきの,43.057,141.3505,居酒屋,海鮮居酒屋,"デート向け,接待,半個室",,50,,4500,要確認,要確認,羅臼産直送！北海道海鮮の炉端居酒屋,半個室あり（ボックス席）,要確認,,,,,,,,,,,,,43783,4.6,493
個室 めしや しなもん堂 すすきの店,営業中,,2,https://www.instagram.com/p/DAGQHZ-yxJF,,,https://www.instagram.com/p/C8UADOHprQm,,,,,,北海道札幌市中央区南4条西3-1-1 第3グリーンビル3F,すすきの,43.0555,141.3531,居酒屋,個室・鍋・海鮮,"個室あり,接待,デート向け,大人数OK,宴会",,160,,4500,"月-金祝前 16:30-23:30, 土日祝 16:00-23:30",ビル休館日のみ,完全個室で楽しむしゃぶしゃぶ・鍋,あり（完全個室・2名〜）,要確認,,,,,,,,,,,,,158871,4.4,769
しゃぶしゃぶ豚神,営業中,,1,https://www.instagram.com/p/C6gNFcCR4a4,,,,,,,,,北海道札幌市中央区南4条西2丁目8-10 ダイメックスプラザ5番館 B1F,すすきの,43.0555,141.354,和食,知床豚しゃぶしゃぶ,"個室あり,デート向け,接待,深夜営業",,30,,5000,"火-木日祝 18:00-翌4:00, 金土祝前 18:00-翌5:00",月曜,知床豚しゃぶしゃぶ専門の個室和食,あり,要確認,,,,,,,,,,,,,44793,4.8,317
海鮮 餃子 釜飯 じゃのめ,営業中,,3,https://www.instagram.com/reel/DFUojssvM8v,,,https://www.instagram.com/reel/DRg43PAD1ZM/,2025-11-26,,https://www.instagram.com/reel/DVS4uzwj7gU/,2026-02-28,,北海道札幌市中央区南4条西6-8-3 晴ばれビル1F,すすきの,43.0555,141.3485,居酒屋,海鮮・餃子・釜飯,"デート向け,1人OK,二次会",,50,,4500,17:00-翌0:00 LO23:30,無休,海鮮・餃子・釜飯が並ぶ和傘の路面店,要確認,要確認,,,,,,,,,,,,,426002,3.6,83
鮨のしはち,営業中,,1,https://www.instagram.com/p/C6vsbIqxL4F,,,,,,,,,札幌市中央区（すすきの駅徒歩1分）,すすきの,43.0555,141.3528,寿司,おまかせ鮨,"カウンター,デート向け,接待",,12,,10000,17:00-22:30（完全予約制）,要確認,"おまかせ20貫9,980円の完全予約制鮨",なし,禁煙,,,,,,,,,,,,,1243263,4.4,58
すし処 りょう,営業中,,3,https://www.instagram.com/reel/DDCHbEyPV24,,,https://www.instagram.com/reel/DBLgR1mvG-w/,2024-10-16,,https://www.instagram.com/reel/DREjYoXjxST/,2025-11-15,,北海道札幌市中央区南5条西5-5-1-2 メイプル通りビル6F,すすきの,43.0542,141.3505,寿司,寿司,"カウンター,デート向け,接待",,14,,8000,17:30-翌0:00 LO23:30,要確認,カウンター8席の落ち着いた寿司店,なし,禁煙,,,テーブル席あり（接待対応）,,,,,,,,,カウンター鮨・量多めの満足コース,199697,4.3,58
だし劇場 ○△□ 札幌総本店,営業中,,1,https://www.instagram.com/p/C_2hlgrpk-E,,,,,,,,,北海道札幌市中央区北3条東1（バスセンター前）,札幌駅・バスセンター前,43.0617,141.3617,居酒屋,おでん食べ放題・寿司,"個室あり,大人数OK,接待,食べ放題",,80,,4500,17:00-翌0:00,要確認,鯛だしおでん食べ放題と土鍋ご飯の個室居酒屋,あり（個室多数）,要確認,,,,,,,,,,,,,143478,3.9,299
ちょす（要確認）,営業中,,1,https://www.instagram.com/p/C474QNwx8Fz,,,,,,,,,札幌市内（要確認）,すすきの,43.0556,141.353,居酒屋,要確認,要確認,,,,4000,要確認,要確認,居酒屋（情報要確認）,要確認,要確認,,,,,,,,,,,,,67056,4.8,12
つけ麺まぜそば みやも,営業中,,1,https://www.instagram.com/p/C5BfCnWxqBb,,,,,,,,,北海道札幌市豊平区平岸2条2丁目3-11,豊平区平岸,43.0395,141.369,ラーメン,つけ麺・まぜそば,"1人OK,ランチ,行列",,15,1100,,11:00-15:00 LO14:45（木金 17:00-21:00）,日曜・月曜,豚骨魚節濃厚つけ麺の人気店,なし,禁煙,,,,,,,,,,,,,215336,4.4,50
ひょうとう祭り,営業中,,1,https://www.instagram.com/p/C3UhzMcRpSv,,149719,,,,,,,北海道千歳市支笏湖温泉,千歳,,,,,,,,500,,2/13 急遽中止が発表されました。,,,なし,,,,,,,,,,,,,,181611,4.4,78
ふくじゅ（要確認）,営業中,,1,https://www.instagram.com/p/C5x90icRlJe,,,,,,,,,札幌市中央区（要確認）,すすきの,43.0555,141.35,寿司,鮨,"カウンター,デート向け,接待",,8,,10000,要確認,要確認,カウンター席中心の本格寿司店,要確認,要確認,,,,,,,,,,,,,93837,4.9,387
まぐろ料理専門店 まぐろ屋,営業中,,1,https://www.instagram.com/p/C4daYuAxVe3,,,,,,,,,北海道札幌市中央区南8条西11-3-9 ツインズ南8条 6番館 1F,中央区南8条,43.0508,141.3445,和食,まぐろ料理・海鮮,"ランチ,デート向け,1人OK",,30,1500,4500,"11:30-14:00, 17:00-22:00 LO21:30",木曜・第2水曜・日祝は夜のみ,マグロの希少部位が並ぶ専門店,要確認,要確認,,,,,,,,,,,,,159969,4.3,328
すし魚一 まるいち（すすきの）,営業中,,1,https://www.instagram.com/p/C-xEXEaJ_67,,,,,,,,,北海道札幌市中央区南4西5-8-1 F45ビル1F,すすきの,43.0556,141.35,寿司,海鮮丼・寿司,"カウンター,ランチ,デート向け",,20,2000,8000,"11:00-14:30, 18:00-19:30, 20:00-21:30（夜は2部制）",月曜,昼海鮮丼／夜2部制の本格寿司店,なし,禁煙,,,,,,,,,,,,,93209,4.2,139
海鮮みなと食堂（苫小牧 ぷらっとみなと市場内）,営業中,,1,https://www.instagram.com/p/C8J1KAcJ-M0,,,,,,,,,北海道苫小牧市港町2-2-5 ぷらっとみなと市場内A棟,苫小牧（札幌外）,42.642,141.628,和食,海鮮丼・市場食堂,"ランチ,海鮮丼,市場,観光",,40,1800,,09:00-15:00,水曜,自分で具を選べる苫小牧の海鮮丼,なし,禁煙,,,,,,,,,,,,,65111,4.4,960
【全席個室】めしや 因すけ 札幌大通店,営業中,,1,https://www.instagram.com/p/C9kcznAyXPq,,,,,,,,,北海道札幌市中央区南3条西4-21-3 五番街ビル6F,狸小路,43.0573,141.3522,居酒屋,創作料理・SNS映え,"個室あり,デート向け,SNS映え,接待",,80,,4500,17:00-24:00（要確認）,要確認,全席個室の創作居酒屋,あり（全席個室）,要確認,,,,,,,,,,,,,356198,4.1,504
もんじゃ酒場 れもん,営業中,,1,https://www.instagram.com/reel/DGSfCMWTbHu,,,,,,,,,札幌市中央区南5条西4-13-4,すすきの,43.054,141.3522,居酒屋,もんじゃ・レモンサワー,"デート向け,深夜営業,2次会",,40,,4000,"月-木日祝 18:00-翌5:00, 金土祝前 17:00-翌5:00",要確認,全卓レモンサワーサーバー完備のもんじゃ酒場,要確認,要確認,,,,,,,,,,,,,68737,4,26
やらぬ善よりやる偽善,営業中,,1,https://www.instagram.com/p/C-477LEyW2j,,,,,,,,,北海道札幌市白石区東札幌2条5-9-15,白石,,,居酒屋,,,,,3000,,月～金　11:30 - 14:30、17:00 - 00:00,日,,あり,,,,,,,,,,,,,,100691,4.8,91
ウィンケルビレッジ & レストラン細流,営業中,,1,https://www.instagram.com/reel/DDY__tAvj-b,,,,,,,,,〒047-0154 北海道小樽市朝里川温泉２丁目６８６,小樽,,,バー,,,,,,10000,レストランは17:30～翌0:00(月・火休み),,,,,,,,,,,,,,,,,291153,4.3,190
エルムガーデン,営業中,,1,https://www.instagram.com/reel/DFFOzRcx-uM,,,,,,,,,〒064-0913 北海道札幌市中央区南１３条西２３丁目５−１０,中央区,,,和食,,,,,,25000,ランチ　: 11:30–15:00,火曜日（土日祝はディナーのみ）,,なし,,,,,,,,,,,,,,52062,4.4,609
エレクトリック シーフバー ススキノ店,営業中,,1,https://www.instagram.com/p/DAiRXeDyXMa,,,,,,,,,北海道札幌市中央区南4条西2丁目 渡辺ビル9階,すすきの,,,ジンギスカン,,,,,2000,,18:00 - 04:00,,,なし,,,,,,,,,,,,,,116080,4.3,322
オタルアーチ（サウナ）,営業中,,1,https://www.instagram.com/p/C_7pczSJUGr,,,,,,,,,小樽市新光5丁目12番25号（小樽天然温泉「湯の花」 朝里殿 隣接）,小樽,,,,,,,,,3700,9時00分〜22時00分,,,なし,,,,,,,,,,,,,,55193,4.6,45
カフェマルセイユ,営業中,,1,https://www.instagram.com/p/C2FFd_eRqz3,,,,,,,,,〒001-0045 北海道札幌市北区麻生町３丁目９−８,北区,,,バー,,,,,1000,,11:30-15:00 . 17:00-22:00（月曜休）,,,なし,,,,,,,,,,,,,,37127,4.3,59
キャンディファクトリー,営業中,キャンディファクトリー（りんご飴,2,https://www.instagram.com/p/C4fbPsdxRvw,,,https://www.instagram.com/p/C216ppZxiyy,,,,,,狸小路モユクサッポロ1F　正面入口,狸小路,,,スイーツ,,,,,1200,,open11:00-close21:00,,,なし,,,,,,,,,,,,,,1523151,1,1
グリドル＆ジンギスカン LAMP,営業中,,1,https://www.instagram.com/p/C5dLCCtRFWM,,,,,,,,,北海道札幌市中央区南５条西５丁目１９－１　DOWNTOWNGARDEN 1F,中央区,,,ジンギスカン,,,,,,4000,18:00～翌2:00,,,なし,,,,,,,,,,,,,,656603,4.9,163
ココノススキノ　ミングル　らーめんエリア,営業中,,1,https://www.instagram.com/p/C_xonRsSNiK,,,,,,,,,〒064-0804 北海道札幌市中央区南４条西４丁目１−１-４F,中央区,,,ラーメン,,,,,1000,,11:00～24:00,,,なし,,,,,,,,,,,,,,411880,4.4,284
サウナコタン,営業中,,1,https://www.instagram.com/p/C24WzHLRgCl,,,,,,,,,〒062-0034 北海道札幌市西岡４条３丁目７−４５,豊平,,,中華料理,,,,,800,,11:00～23:00(22:30最終入館),,,なし,,,,,,,,,,,,,,562035,3.8,467
ショーグンバーガー,営業中,,1,https://www.instagram.com/p/C_sYmCwSqUh,,,,,,,,,〒060-0063 札幌市中央区南3条西4丁目21番地3 五番街ビル1階,すすきの,,,ジンギスカン,,,,,1500,,11:00~21: 00(LO20:30),,,なし,,,,,,,,,,,,,,44198,4.8,2307
ジンギスカンとモツ鍋ひろ,営業中,,1,https://www.instagram.com/p/C7RTnN7Jvhi,,,,,,,,,〒064-0805 北海道札幌市中央区南５条西５丁目6−５ スターヒルズ 1F,すすきの,,,ジンギスカン,,,,,,4000,17:00〜25:00（日曜は23時まで）,,,なし,,,,,,,,,,,,,,40745,4.5,146
ストリームホテル,営業中,,1,https://www.instagram.com/p/C3Fgk1VRbJR,,,,,,,,,〒064-0804 北海道札幌市中央区南４条西４丁目1−１,すすきの,,,宿泊,,,,,,20000,チェックイン15：00、チェックアウト11：00,,,なし,,,,,,,,,,,,,,254255,4.5,1074
タイ料理 タタヤン,営業中,統合済み: タイ料理タタヤン,1,https://www.instagram.com/reel/DDtsof0vpSk,,,,,,,,,北海道札幌市中央区南５条西４丁目ライラック通り内２Ｆ,中央区,,,タイ料理,,,,,3000,,月～土,日曜・たまに平日,,なし,,,,,,,,,,,,,,52434,4.1,123
ネパリカ,営業中,,1,https://www.instagram.com/p/DAslgD_p2P_,,,,,,,,,〒060-0061 北海道札幌市中央区南１条西１１丁目３２７−１７ ２Ｆ,中央区,,,カレー,,,,,,4000,11～15時／17～23時,日曜・祝日,,なし,,,,,,,,,,,,,,143136,4.4,157
ノースウッドベース,営業中,NORTH Wood Base ノースウッドベース,4,https://www.instagram.com/p/C_P8ktpJZHw,,,https://www.instagram.com/reel/DCgcVzIPIki/,2024-11-18,,https://www.instagram.com/reel/DJYvryFSfEw/,2025-05-08,,北海道札幌市中央区南４条西３丁目6−２ キタコーS4ビル 5F,すすきの,,,居酒屋,,,,,3000,,平日 18:00～26:00,不定期,️宴会幹事、必見！最大100名まで入れて、40名からフロア貸切もできる！。️３種から選べる鍋コースが今なら1000円引き※生ビール付き。️人気のビア缶チキンが付いてくる圧巻コースも✨,なし,,,,,,,,,,,,,,176784,4.3,167
ハイボールバー 札幌1923,営業中,類似?: ハイボールバー 札幌1923／札幌1923,1,https://www.instagram.com/reel/DEuFPk_BwZl,,,,,,,,,〒064-0805 北海道札幌市中央区南５条西６丁目 第３エイトビル １F,中央区,,,バー,,,,,2000,,月～木: 17:00～翌3:00,無し,,なし,,,,,,,,,,,,,,436798,3.9,76
ヒノマル,営業中,,1,https://www.instagram.com/p/C4Ktu4cxxdW,,,,,,,,,北海道札幌市中央区南４条西４丁目1-1 COCONO SUSUKINO4F,中央区,,,カレー,,,,,,4000,Open11:00 Close24:00 (L.O23:00）,,,なし,,,,,,,,,,,,,,60023,4.3,116
ビヤホールライオン 狸小路店,営業中,,1,https://www.instagram.com/reel/DFfF2aMpjN4,,,,,,,,,札幌市中央区南2条西2-7 サッポロビル B1F-2F,狸小路,43.0582,141.3551,洋食,ビアホール,"ランチ,大人数OK,1人OK,老舗",,150,1300,3800,"月-土 11:30-22:00, 日祝 11:30-21:00",無休,大正3年創業！北海道最古のビヤホール,なし,禁煙,,,,,,,,,,,,,79552,3.9,1160
